chapo,Ndazi,Tm,cake,Hcake,Eggs,Omelet,Sausage/Smokie,ChapoMix,Walimix,Ugalimix,PilauMix,BeefChapo,BeefUgali,BeefRice,BeefPilau,KukuChapo,KukuUgali,KukuRice,KukuPilau,UgaliMatumbo,RiceMatumbo,ChapoMatumbo,PilauMatumbo,UgaliManagu,RiceManagu,ChapoManagu,PilauManagu,UgaliFryMan,RiceFryMan,ChapoFryMan,PilauFryMan,UgaliMatMan,RiceMatMan,ChapoMatMan,PilauMatMan,UgaliMboga,RiceMboga,ChapoMboga,UgaliPlain,MchelePlain,PilauPlain,Service Nyama,Tea,BlackCoffee,WhiteCofee,LemonTea,Concusion,Predator,Soda,PlasticSoda,Dasani_.5ltr,Dasani_1ltr,Water_.5ltr,Water_1ltr,MinuteMaid,Amount,Date
55.0,18.0,0.0,0.0,6.0,13.0,0.0,0.0,3.0,2.0,4.0,2.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,96.0,3.0,1.0,4.0,0.0,2.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,11120.0,2023-09-01
30.0,19.0,6.0,0.0,6.0,9.0,0.0,0.0,2.0,4.0,7.0,3.0,3.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,2.0,0.0,15520.0,2023-09-02
38.0,39.0,8.0,0.0,3.0,5.0,0.0,0.0,5.0,3.0,4.0,2.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,3.0,0.0,1.0,0.0,1.0,9.0,0.0,1.0,1.0,0.0,1.0,0.0,13070.0,2023-09-03
38.0,20.0,2.0,0.0,2.0,2.0,0.0,0.0,4.0,3.0,13.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,12760.0,2023-09-04
58.0,30.0,5.0,0.0,3.0,4.0,0.0,0.0,10.0,16.0,2.0,3.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,114.0,1.0,4.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,3.0,0.0,15720.0,2023-09-05
47.0,17.0,2.0,0.0,0.0,9.0,0.0,0.0,8.0,8.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,7.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,3.0,2.0,0.0,13180.0,2023-09-12
41.0,26.0,7.0,0.0,0.0,8.0,0.0,0.0,2.0,6.0,6.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,6.0,81.0,3.0,1.0,2.0,0.0,1.0,4.0,0.0,3.0,1.0,4.0,2.0,1.0,12650.0,2023-09-13
55.0,30.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,5.0,7.0,2.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,11.0,5.0,2.0,0.0,1.0,9.0,0.0,0.0,0.0,3.0,1.0,0.0,14510.0,2023-09-14
27.0,29.0,7.0,0.0,0.0,15.0,0.0,0.0,2.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,3.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9420.0,2023-09-15
42.0,41.0,7.0,0.0,0.0,10.0,0.0,0.0,2.0,4.0,3.0,4.0,1.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,4.0,2.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,14290.0,2023-09-16
